city,domain,contain,,,,,
Alabama,agtransport.usda.gov,,,,,,
Alaska,bis.data.commerce.gov,,,,,,
Arizona,bythenumbers.sco.ca.gov,,,,,,
Arkansas,census.data.commerce.gov,,,,,,
California,chronicdata.cdc.gov,,,,,,
Colorado,citydata.mesaaz.gov,,,,,,
Connecticut,corstat.coronaca.gov,,,,,,
Delaware,covid19.buffalony.gov,,,,,,
Florida,dashboard.hawaii.gov,,,,,,
Georgia,dashboarddata.caloes.ca.gov,,,,,,
Hawaii,data.alaska.gov,,,,,,
Idaho,data.albanyny.gov,,,,,,
Illinois,data.americorps.gov,,,,,,
Indiana,data.auburnwa.gov,,,,,,
Iowa,data.bayareametro.gov,,,,,,
Kansas,data.bts.gov,,,,,,
Kentucky,data.buffalony.gov,,,,,,
Louisiana,data.cdc.gov,,,,,,
Maine,data.commerce.gov,,,,,,
Maryland,data.cstx.gov,,,,,,
Massachusetts,data.debtwatch.treasurer.ca.gov,,,,,,
Michigan,data.delaware.gov,,,,,,
Minnesota,data.drpt.virginia.gov,,,,,,
Mississippi,data.dumfriesva.gov,,,,,,
Missouri,data.edd.ca.gov,,,,,,
Montana,data.energystar.gov,,,,,,
Nebraska,data.everettwa.gov,,,,,,
Nevada,data.exim.gov,,,,,,
New Hampshire,data.framinghamma.gov,,,,,,
New Jersey,data.ftb.ca.gov,,,,,,
New Mexico,data.fultoncountyga.gov,,,,,,
New York,data.grandrapidsmi.gov,,,,,,
North Carolina,data.hampton.gov,,,,,,
North Dakota,data.hartford.gov,,,,,,
Ohio,data.hawaii.gov,,,,,,
Oklahoma,data.internal.drpt.virginia.gov,,,,,,
Oregon,data.kingcounty.gov,,,,,,
Pennsylvania,data.lacounty.gov,,,,,,
Rhode Island,data.littlerock.gov,,,,,,
South Carolina,data.macoupincountyil.gov,,,,,,
South Dakota,data.melbourne.vic.gov.au,,,,,,
Tennessee,data.memphistn.gov,,,,,,
Texas,data.mesaaz.gov,,,,,,
Utah,data.nasa.gov,,,,,,
Vermont,data.nj.gov,,,,,,
Virginia,data.norfolk.gov,,,,,,
Washington,data.oaklandca.gov,,,,,,
West Virginia,data.oce.pr.gov,,,,,,
Wisconsin,data.ohiocourtofclaims.gov,,,,,,
Wyoming,data.ojp.usdoj.gov,,,,,,
AL,data.pa.gov,,,,,,
AK,data.permits.performance.gov,,,,,,
AZ,data.pinellas.gov,,,,,,
AR,data.pr.gov,,,,,,
CA,data.providenceri.gov,,,,,,
CO,data.readingpa.gov,,,,,,
CT,data.redmond.gov,,,,,,
DE,data.sandiegocounty.gov,,,,,,
FL,data.sonomacounty.ca.gov,,,,,,
GA,data.stocktonca.gov,,,,,,
HI,data.sunshinecoast.qld.gov.au,,,,,,
ID,data.texas.gov,,,,,,
IL,data.transportation.gov,,,,,,
IN,data.usaid.gov,,,,,,
IA,data.vermont.gov,,,,,,
KS,data.virginia.gov,,,,,,
KY,data.wa.gov,,,,,,
LA,datadiscovery.nlm.nih.gov,,,,,,
ME,datahub.transportation.gov,,,,,,
MD,eda.data.commerce.gov,,,,,,
MA,esa.data.commerce.gov,,,,,,
MI,fiscalfocus.pittsburghpa.gov,,,,,,
MN,health.data.ny.gov,,,,,,
MS,healthdata.gov,,,,,,
MO,healthdata.nj.gov,,,,,,
MT,healthstat.dph.sbcounty.gov,,,,,,
NE,hicscdata.hawaii.gov,,,,,,
NV,highriskregions.auditor.ca.gov,,,,,,
NH,highways.hidot.hawaii.gov,,,,,,
NJ,insights.cincinnati-oh.gov,,,,,,
NM,internal.agtransport.usda.gov,,,,,,
NY,internal.data.buffalony.gov,,,,,,
NC,internal.open.piercecountywa.gov,,,,,,
ND,ita.data.commerce.gov,,,,,,
OH,mbda.data.commerce.gov,,,,,,
OK,mydata.iowa.gov,,,,,,
OR,noaa.data.commerce.gov,,,,,,
PA,ntia.data.commerce.gov,,,,,,
RI,ntis.data.commerce.gov,,,,,,
SC,open.piercecountywa.gov,,,,,,
SD,opendata.fcc.gov,,,,,,
TN,opendata.maryland.gov,,,,,,
TX,opendata.utah.gov,,,,,,
UT,open-data-demo.mtc.ca.gov,,,,,,
VT,opennassau.nassaucountyny.gov,,,,,,
VA,performance.austintexas.gov,,,,,,
WA,performance.commerce.gov,,,,,,
WV,performance.cookcountyil.gov,,,,,,
WI,performance.franklintn.gov,,,,,,
WY,performance.fultoncountyga.gov,,,,,,
,performance.princegeorgescountymd.gov,,,,,,
,performance.providenceri.gov,,,,,,
,performance.seattle.gov,,,,,,
,performance-archive.cookcountyil.gov,,,,,,
,perspectives.dnrec.delaware.gov,,,,,,
,pip.nashville.gov,,,,,,
,policedata.coloradosprings.gov,,,,,,
,policeview.johnscreekga.gov,,,,,,
,portal.bcwg.texas.gov,,,,,,
,priv-data.ojp.usdoj.gov,,,,,,
,results.iowa.gov,,,,,,
,sharefulton.fultoncountyga.gov,,,,,,
,stat.montgomerycountymd.gov,,,,,,
,tni.princegeorgescountymd.gov,,,,,,
,transparencyarchive.michigan.gov,,,,,,
,uspto.data.commerce.gov,,,,,,
,www.data.act.gov.au,,,,,,
,www.data.va.gov,,,,,,
,www.datahub.va.gov,,,,,,
,www.datos.gov.co,,,,,,
,aces.data.socrata.com,,,,,,
,albany.data.socrata.com,,,,,,
,albanycountyny.data.socrata.com,,,,,,
,albemarlecountyva-uvaecc.data.socrata.com,,,,,,
,alexandercountync.data.socrata.com,,,,,,
,alpharetta.data.socrata.com,,,,,,
,amopen.amo.on.ca,,,,,,
,andoverma.data.socrata.com,,,,,,
,annapolismd.data.socrata.com,,,,,,
,anokamn.data.socrata.com,,,,,,
,ardmoreok-pd.data.socrata.com,,,,,,
,ascensionparishla.data.socrata.com,,,,,,
,atlanta.data.socrata.com,,,,,,
,auditor-ca.demo.socrata.com,,,,,,
,austin-aph.data.socrata.com,,,,,,
,austin-energy.data.socrata.com,,,,,,
,austin-internal.data.socrata.com,,,,,,
,austin-metro.demo.socrata.com,,,,,,
,austin-tara.data.socrata.com,,,,,,
,austintexas-op-beta.demo.socrata.com,,,,,,
,baycountymi.data.socrata.com,,,,,,
,bcnv.data.socrata.com,,,,,,
,bcnv-internal.data.socrata.com,,,,,,
,beaufortcountysc.data.socrata.com,,,,,,
,beaufortcountyschools.data.socrata.com,,,,,,
,bentoncounty.data.socrata.com,,,,,,
,berkeleycountywv.data.socrata.com,,,,,,
,berkeleyperformance.demo.socrata.com,,,,,,
,beverlyhillsca.data.socrata.com,,,,,,
,bloomfieldct.data.socrata.com,,,,,,
,bloomington.data.socrata.com,,,,,,
,boulderco.data.socrata.com,,,,,,
,brec.data.socrata.com,,,,,,
,bridgeportct.data.socrata.com,,,,,,
,bronx-lehman-cuny-staging.data.socrata.com,,,,,,
,brookhavenga.data.socrata.com,,,,,,
,budget-qa-reporting.data.socrata.com,,,,,,
,buffalogroveil.data.socrata.com,,,,,,
,calgary.data.socrata.com,,,,,,
,camden.demo.socrata.com,,,,,,
,capecoral.data.socrata.com,,,,,,
,caravanstudios.data.socrata.com,,,,,,
,carsoncity.data.socrata.com,,,,,,
,casagrandeaz.data.socrata.com,,,,,,
,ca-sco.demo.socrata.com,,,,,,
,castlerockco-pd.data.socrata.com,,,,,,
,ccsd.data.socrata.com,,,,,,
,celebratingcities.data.socrata.com,,,,,,
,centennialco.data.socrata.com,,,,,,
,cfschools.data.socrata.com,,,,,,
,champaignil.data.socrata.com,,,,,,
,checkbooknyc.socrata.com,,,,,,
,cityofalbany.data.socrata.com,,,,,,
,cityofcamas.demo.socrata.com,,,,,,
,cityofchesapeake.data.socrata.com,,,,,,
,cityofchicago-v2.demo.socrata.com,,,,,,
,cityoffairbanks.data.socrata.com,,,,,,
,cityoffairfaxpd.data.socrata.com,,,,,,
,cityofhawthorne.data.socrata.com,,,,,,
,cityofindianwells.data.socrata.com,,,,,,
,cityofinverness.data.socrata.com,,,,,,
,cityofkingman.data.socrata.com,,,,,,
,cityoflaramie.data.socrata.com,,,,,,
,cityofmelrose.data.socrata.com,,,,,,
,cityofmonroeoh.data.socrata.com,,,,,,
,cityofnampa.data.socrata.com,,,,,,
,cityofsitka.data.socrata.com,,,,,,
,cityofsunprairie.data.socrata.com,,,,,,
,cityoftracyca.data.socrata.com,,,,,,
,cityofyorbalinda.data.socrata.com,,,,,,
,citystaug.data.socrata.com,,,,,,
,clatsop.data.socrata.com,,,,,,
,claytonmo.data.socrata.com,,,,,,
,clemsonsc.data.socrata.com,,,,,,
,coa-internal.demo.socrata.com,,,,,,
,coconinocountyaz.data.socrata.com,,,,,,
,college-station-tx.demo.socrata.com,,,,,,
,columbiasc.data.socrata.com,,,,,,
,como.data.socrata.com,,,,,,
,controllerdata.lacity.org,,,,,,
,conyersga.data.socrata.com,,,,,,
,cookcounty.data.socrata.com,,,,,,
,corvallisoregon-internal.data.socrata.com,,,,,,
,costamesaca.data.socrata.com,,,,,,
,cravencountync.data.socrata.com,,,,,,
,cravenso.data.socrata.com,,,,,,
,cthru.data.socrata.com,,,,,,
,culvercityca.data.socrata.com,,,,,,
,cutlerbay-fl.data.socrata.com,,,,,,
,dashboard.edmonton.ca,,,,,,
,data.acgov.org,,,,,,
,data.calgary.ca,,,,,,
,data.cityofberkeley.info,,,,,,
,data.cityofevanston.org,,,,,,
,data.cityofgainesville.org,,,,,,
,data.cityofgp.com,,,,,,
,data.cityoftacoma.org,,,,,,
,data.countyofriverside.us,,,,,,
,data.culvercity.org,,,,,,
,data.datacenterresearch.org,,,,,,
,data.douglas.co.us,,,,,,
,data.edmonton.ca,,,,,,
,data.livewellsd.org,,,,,,
,data.marincounty.org,,,,,,
,data.miamigov.com,,,,,,
,data.montgomeryschoolsmd.org,,,,,,
,data.nhitc.org,,,,,,
,data.novascotia.ca,,,,,,
,data.orcities.org,,,,,,
,data.oxnard.org,,,,,,
,data.princeedwardisland.ca,,,,,,
,data.qac.org,,,,,,
,data.ramseycounty.us,,,,,,
,data.richmondgov.com,,,,,,
,data.roseville.ca.us,,,,,,
,data.sccgov.org,,,,,,
,data.smcgov.org,,,,,,
,data.strathcona.ca,,,,,,
,data.sustainablesm.org,,,,,,
,data.tompsc.com,,,,,,
,data.tuscaloosa.com,,,,,,
,data.urbanaillinois.us,,,,,,
,data.waterpointdata.org,,,,,,
,data.wcad.org,,,,,,
,data.weho.org,,,,,,
,data.winnipeg.ca,,,,,,
,datahub.smcgov.org,,,,,,
,datahub.usac.org,,,,,,
,dccourts.data.socrata.com,,,,,,
,dcsheriff.data.socrata.com,,,,,,
,dcwater-opendata.socrata.com,,,,,,
,dedhamma.data.socrata.com,,,,,,
,delawarecountyoh-sheriff.data.socrata.com,,,,,,
,delawarestate.data.socrata.com,,,,,,
,doralfl.data.socrata.com,,,,,,
,douglasco.data.socrata.com,,,,,,
,dovernh.data.socrata.com,,,,,,
,dubuque.data.socrata.com,,,,,,
,edinburgtx-pd.data.socrata.com,,,,,,
,edmondok.data.socrata.com,,,,,,
,effinghamil.data.socrata.com,,,,,,
,encinitasca-internal.data.socrata.com,,,,,,
,enterpriseal.data.socrata.com,,,,,,
,erieco.data.socrata.com,,,,,,
,ethica-pr.data.socrata.com,,,,,,
,farmersbranchtx.data.socrata.com,,,,,,
,finances.worldbank.org,,,,,,
,flaglercofl.data.socrata.com,,,,,,
,fontana.data.socrata.com,,,,,,
,fortlauderdale.data.socrata.com,,,,,,
,franklincountyohio.data.socrata.com,,,,,,
,fultoncountyny-sheriff-pd.data.socrata.com,,,,,,
,fusioncenter.nhit.org,,,,,,
,fwisd.data.socrata.com,,,,,,
,gallatincomt.data.socrata.com,,,,,,
,gallatintn.data.socrata.com,,,,,,
,garfieldcountyco.data.socrata.com,,,,,,
,georgetowndividepud.data.socrata.com,,,,,,
,gnb.socrata.com,,,,,,
,goochlandva.data.socrata.com,,,,,,
,grandjunctionco.data.socrata.com,,,,,,
,greenfield-ma.data.socrata.com,,,,,,
,grovecityoh.data.socrata.com,,,,,,
,grovecityohpd.data.socrata.com,,,,,,
,hagerstownmd.data.socrata.com,,,,,,
,hallandalebeachfl.data.socrata.com,,,,,,
,haywardca-pd.data.socrata.com,,,,,,
,henrycoga.data.socrata.com,,,,,,
,hhsgov-internal.data.socrata.com,,,,,,
,hickorync.data.socrata.com,,,,,,
,hidot-contracts.data.socrata.com,,,,,,
,highlandsranch.data.socrata.com,,,,,,
,hilliardoh-pd.data.socrata.com,,,,,,
,hilloh-pd.data.socrata.com,,,,,,
,hindscountysd.data.socrata.com,,,,,,
,hobbsnm.data.socrata.com,,,,,,
,hopewellva.data.socrata.com,,,,,,
,humboldtgov.data.socrata.com,,,,,,
,huronca.data.socrata.com,,,,,,
,idp.nz,,,,,,
,impact.stlouisco.com,,,,,,
,independencemo.data.socrata.com,,,,,,
,indio.data.socrata.com,,,,,,
,internal.chattadata.org,,,,,,
,internal.opendata.clermontauditor.org,,,,,,
,internal-cncs.data.socrata.com,,,,,,
,internal-columbusschools.data.socrata.com,,,,,,
,internal-ct.data.socrata.com,,,,,,
,internal-portlandme.data.socrata.com,,,,,,
,internal-sandiegocounty.data.socrata.com,,,,,,
,iop.data.socrata.com,,,,,,
,iredellnc.data.socrata.com,,,,,,
,janesville.data.socrata.com,,,,,,
,jcps.data.socrata.com,,,,,,
,jerseyvillagetx.data.socrata.com,,,,,,
,johnstonia.data.socrata.com,,,,,,
,k3sheriff.data.socrata.com,,,,,,
,kc-performance.demo.socrata.com,,,,,,
,kcstat.kcmo.org,,,,,,
,kingcounty-op-beta.demo.socrata.com,,,,,,
,kirklandwa.data.socrata.com,,,,,,
,kirklandwa-scgc.data.socrata.com,,,,,,
,kyletx.data.socrata.com,,,,,,
,lacoso.data.socrata.com,,,,,,
,lafourchegov.data.socrata.com,,,,,,
,lakelandfl-pd.data.socrata.com,,,,,,
,laramiecounty.data.socrata.com,,,,,,
,lawrencevillega.data.socrata.com,,,,,,
,lawtonok.data.socrata.com,,,,,,
,leaguecity.data.socrata.com,,,,,,
,lomalindaca.data.socrata.com,,,,,,
,longviewtexas.data.socrata.com,,,,,,
,lynnfieldma.data.socrata.com,,,,,,
,lynnwoodwa.data.socrata.com,,,,,,
,mahoningcounty.data.socrata.com,,,,,,
,mansfieldma.data.socrata.com,,,,,,
,martincofl.data.socrata.com,,,,,,
,martincofl-internal.data.socrata.com,,,,,,
,marysvillewa.data.socrata.com,,,,,,
,massachusetts-it.data.socrata.com,,,,,,
,mcala.data.socrata.com,,,,,,
,mercedpd.data.socrata.com,,,,,,
,mesa-az.demo.socrata.com,,,,,,
,metroairports.data.socrata.com,,,,,,
,miami.demo.socrata.com,,,,,,
,michigan.data.socrata.com,,,,,,
,michigan-data.demo.socrata.com,,,,,,
,midashboard-staging.demo.socrata.com,,,,,,
,miramarfl.data.socrata.com,,,,,,
,mischooldata.data.socrata.com,,,,,,
,missouricitytx.data.socrata.com,,,,,,
,mi-treasury.data.socrata.com,,,,,,
,mobileal.data.socrata.com,,,,,,
,montebelloca-pd.data.socrata.com,,,,,,
,montereyparkca.data.socrata.com,,,,,,
,montrosecounty.data.socrata.com,,,,,,
,moreheadcitync.data.socrata.com,,,,,,
,moreno-valley.data.socrata.com,,,,,,
,morrisvillenc.data.socrata.com,,,,,,
,mtdesert.data.socrata.com,,,,,,
,murfreesboro.data.socrata.com,,,,,,
,mydata.iadb.org,,,,,,
,nasa-test-0.demo.socrata.com,,,,,,
,nassaucountycircuitcourt.data.socrata.com,,,,,,
,newcastle.data.socrata.com,,,,,,
,newcastle-internal.data.socrata.com,,,,,,
,newhanovernc.data.socrata.com,,,,,,
,newtoncountyga.data.socrata.com,,,,,,
,newtonma.data.socrata.com,,,,,,
,norfolk-performance.demo.socrata.com,,,,,,
,normanok-pd.data.socrata.com,,,,,,
,northbayvillagefl.data.socrata.com,,,,,,
,northmiamifl.data.socrata.com,,,,,,
,nyc-scgc.data.socrata.com,,,,,,
,oaisd.data.socrata.com,,,,,,
,odessatx.data.socrata.com,,,,,,
,ogdencity.data.socrata.com,,,,,,
,ogunquit.data.socrata.com,,,,,,
,olathe.data.socrata.com,,,,,,
,olmsteadcountymn.data.socrata.com,,,,,,
,ontario.demo.socrata.com,,,,,,
,opelika-al.data.socrata.com,,,,,,
,opendata.cityofmesquite.com,,,,,,
,opendata.fcgov.com,,,,,,
,opendata.ramseycounty.us,,,,,,
,opendata.usac.org,,,,,,
,opendata-augusta.data.socrata.com,,,,,,
,opengov.cityofdubuque.org,,,,,,
,openhcs.hcde.org,,,,,,
,openinformation.novascotia.ca,,,,,,
,orangecountync.data.socrata.com,,,,,,
,orlandofl.data.socrata.com,,,,,,
,ormondbeach.data.socrata.com,,,,,,
,palmcoastfl.data.socrata.com,,,,,,
,parkeronline.data.socrata.com,,,,,,
,pecostx.data.socrata.com,,,,,,
,pembrokefl.data.socrata.com,,,,,,
,pennsylvania.demo.socrata.com,,,,,,
,performance.ci.janesville.wi.us,,,,,,
,performance.cityofcamas.us,,,,,,
,performance.cityofdavenportiowa.com,,,,,,
,performance.cityofhenderson.com,,,,,,
,performance.cityofrc.us,,,,,,
,performance.smcgov.org,,,,,,
,perrycounty.data.socrata.com,,,,,,
,pinellasparkfl-pd.data.socrata.com,,,,,,
,pinellasparkpd.data.socrata.com,,,,,,
,pleasantonpd.data.socrata.com,,,,,,
,pleasantville-ny.data.socrata.com,,,,,,
,plymouth-ma.data.socrata.com,,,,,,
,porthuenemeca.data.socrata.com,,,,,,
,pottawattamie.data.socrata.com,,,,,,
,ptsd-va.data.socrata.com,,,,,,
,purcellville.data.socrata.com,,,,,,
,qacmd-des.data.socrata.com,,,,,,
,radnortownship.data.socrata.com,,,,,,
,redmond-demo.demo.socrata.com,,,,,,
,results.livewellsd.org,,,,,,
,richmondtx-pd.data.socrata.com,,,,,,
,rivierabch.data.socrata.com,,,,,,
,rosevillepd.data.socrata.com,,,,,,
,rrps.data.socrata.com,,,,,,
,scarboroughmaine.data.socrata.com,,,,,,
,sdc-stories.demo.socrata.com,,,,,,
,seattleperformance.demo.socrata.com,,,,,,
,sfgov-scgc.demo.socrata.com,,,,,,
,shawneesheriff.data.socrata.com,,,,,,
,sidneyoh.data.socrata.com,,,,,,
,siouxfalls.data.socrata.com,,,,,,
,slo-co.data.socrata.com,,,,,,
,soquelcreekwdca.data.socrata.com,,,,,,
,stat.cityofgainesville.org,,,,,,
,stat.stpete.org,,,,,,
,statmo.data.socrata.com,,,,,,
,stlouiscounty-performance.demo.socrata.com,,,,,,
,stpetersburg-op-beta.demo.socrata.com,,,,,,
,stutsman.data.socrata.com,,,,,,
,sugarlandtx.data.socrata.com,,,,,,
,sussexco.data.socrata.com,,,,,,
,temeculaca.data.socrata.com,,,,,,
,texas-itcollab.data.socrata.com,,,,,,
,texas-scgc2.demo.socrata.com,,,,,,
,texas-scgc3.demo.socrata.com,,,,,,
,townofaddisontx.data.socrata.com,,,,,,
,townofblufftonsc.data.socrata.com,,,,,,
,townofdennis.data.socrata.com,,,,,,
,townofedgewood.data.socrata.com,,,,,,
,townofmiamilakes.data.socrata.com,,,,,,
,unioncountyoh.data.socrata.com,,,,,,
,usc.data.socrata.com,,,,,,
,usvi.data.socrata.com,,,,,,
,vdh-richmondcity.demo.socrata.com,,,,,,
,villageofkeybiscayne.data.socrata.com,,,,,,
,vusd.data.socrata.com,,,,,,
,wacotexas.data.socrata.com,,,,,,
,washingtoncountyok.data.socrata.com,,,,,,
,wcad-internal.data.socrata.com,,,,,,
,wccusd.data.socrata.com,,,,,,
,weslacotx.data.socrata.com,,,,,,
,westdesmoines.data.socrata.com,,,,,,
,westgoshenpa.data.socrata.com,,,,,,
,whitebeartownshipmn.data.socrata.com,,,,,,
,wicomicocountymd.data.socrata.com,,,,,,
,williamsoncountyschools.data.socrata.com,,,,,,
,woburnma.data.socrata.com,,,,,,
,woodburycountyia.data.socrata.com,,,,,,
,wsac.demo.socrata.com,,,,,,
,www.chattadata.org,,,,,,
,www.opendatanyc.com,,,,,,
,www.pivcide.pr,,,,,,
,www.thedatazone.ca,,,,,,
,www.transparentrichmond.org,,,,,,
,yolocourt.data.socrata.com,,,,,,
,yorkcountyva.data.socrata.com,,,,,,
,yumaaz-cqssl.data.socrata.com,,,,,,
,yumaaz-ysco.data.socrata.com,,,,,,
